time,prediction
2023-09-24 23:09:01.759622,0
2023-09-24 23:09:05.179157,0
2023-09-24 23:09:08.568934,0
2023-09-24 23:09:11.995541,0
2023-09-24 23:09:15.425300,0
2023-09-24 23:09:18.868245,0
2023-09-24 23:09:22.261799,0
2023-09-24 23:09:25.697239,0
2023-09-24 23:09:29.087961,0
2023-09-24 23:09:32.525170,0
2023-09-24 23:09:35.954556,0
2023-09-24 23:09:39.343116,0
2023-09-24 23:09:42.799761,0
2023-09-24 23:09:46.194406,0
2023-09-24 23:09:49.633749,0
2023-09-24 23:09:53.022693,0
2023-09-24 23:09:56.461809,0
2023-09-24 23:09:59.853418,0
2023-09-24 23:10:03.289790,0
2023-09-24 23:10:06.677166,0
2023-09-24 23:10:10.156567,0
2023-09-24 23:10:13.551126,0
2023-09-24 23:10:16.969010,0
2023-09-24 23:10:20.357953,0
2023-09-24 23:10:23.785131,0
2023-09-24 23:10:27.175452,0
2023-09-24 23:10:30.610253,0
2023-09-24 23:10:34.025089,0
2023-09-24 23:10:37.500687,0
2023-09-24 23:10:40.895726,0
2023-09-24 23:10:44.287714,0
2023-09-24 23:10:47.725012,0
2023-09-24 23:10:51.116124,0
2023-09-24 23:10:54.552751,0
2023-09-24 23:10:57.941594,0
2023-09-24 23:11:01.380000,0
2023-09-24 23:11:04.810614,0
2023-09-24 23:11:08.253281,0
2023-09-24 23:11:11.644444,0
2023-09-24 23:11:15.075895,0
2023-09-24 23:11:18.465881,0
2023-09-24 23:11:21.890282,0
2023-09-24 23:11:25.279232,0
2023-09-24 23:11:28.718186,0
2023-09-24 23:11:32.147573,0
2023-09-24 23:11:44.896849,0
2023-09-24 23:11:48.323249,0
2023-09-24 23:11:51.787511,0
2023-09-24 23:11:55.212114,0
2023-09-24 23:11:58.680047,0
2023-09-24 23:12:02.090846,0
2023-09-24 23:12:05.536791,0
2023-09-24 23:12:08.936490,0
2023-09-24 23:12:12.438546,0
2023-09-24 23:12:15.862697,0
2023-09-24 23:12:19.316701,0
2023-09-24 23:12:22.762927,0
2023-09-24 23:12:26.211196,0
2023-09-24 23:12:29.646421,0
2023-09-24 23:12:33.073682,0
2023-09-24 23:12:36.507565,0
2023-09-24 23:12:39.961401,0
2023-09-24 23:12:43.397548,0
2023-09-24 23:12:46.794695,0
2023-09-24 23:12:50.232803,0
2023-09-24 23:12:53.625405,0
2023-09-24 23:12:57.070909,0
2023-09-24 23:13:00.477097,0
2023-09-24 23:13:03.911730,0
2023-09-24 23:13:07.344348,0
2023-09-24 23:13:10.788021,0
2023-09-24 23:13:14.180410,0
2023-09-24 23:13:17.620667,0
2023-09-24 23:13:21.010408,0
2023-09-24 23:13:24.446310,0
2023-09-24 23:13:27.837594,0
2023-09-24 23:13:31.254413,0
2023-09-24 23:13:34.728906,0
2023-09-24 23:13:38.159279,0
2023-09-24 23:13:41.561556,0
2023-09-24 23:13:44.949191,0
2023-09-24 23:13:48.382854,0
2023-09-24 23:13:51.769767,0
2023-09-24 23:13:55.198932,0
2023-09-24 23:13:58.585219,0
2023-09-24 23:14:02.054439,0
2023-09-24 23:14:05.443323,0
2023-09-24 23:14:08.880460,0
2023-09-24 23:14:12.267358,0
2023-09-24 23:14:15.705796,0
2023-09-24 23:14:19.092812,0
2023-09-24 23:14:22.525400,0
2023-09-24 23:14:25.911362,0
2023-09-24 23:14:29.378228,0
2023-09-24 23:14:32.766878,0
2023-09-24 23:14:36.197575,0
2023-09-24 23:14:39.585236,0
2023-09-24 23:14:42.975087,0
2023-09-24 23:14:46.397283,0
2023-09-24 23:14:49.784770,0
2023-09-24 23:14:53.218149,0
2023-09-24 23:14:56.640161,0
2023-09-24 23:15:00.071330,0
2023-09-24 23:15:03.460571,0
2023-09-24 23:15:06.883036,0
2023-09-24 23:15:10.270192,0
2023-09-24 23:15:13.704563,0
2023-09-24 23:15:17.092747,0
2023-09-24 23:15:20.516576,0
2023-09-24 23:15:23.942096,0
2023-09-24 23:15:27.360489,0
2023-09-24 23:15:30.750497,0
2023-09-24 23:15:34.206481,0
2023-09-24 23:15:37.635613,0
2023-09-24 23:15:41.022788,0
2023-09-24 23:15:44.449117,0
2023-09-24 23:15:47.835741,0
2023-09-24 23:15:51.309616,0
2023-09-24 23:15:54.700061,0
2023-09-24 23:15:58.125031,0
2023-09-24 23:16:01.515432,0
2023-09-24 23:16:04.949236,0
2023-09-24 23:16:08.340027,0
2023-09-24 23:16:11.768345,0
2023-09-24 23:16:15.154728,0
2023-09-24 23:16:18.620524,0
2023-09-24 23:16:22.011008,0
2023-09-24 23:16:25.440379,0
2023-09-24 23:16:28.829859,0
2023-09-24 23:16:32.257361,0
2023-09-24 23:16:35.683447,0
2023-09-24 23:16:39.078088,0
2023-09-24 23:16:42.498158,0
2023-09-24 23:16:45.920480,0
2023-09-24 23:16:49.356049,0
2023-09-24 23:16:52.745169,0
2023-09-24 23:16:56.181250,0
2023-09-24 23:16:59.569268,0
2023-09-24 23:17:03.544048,0
2023-09-24 23:17:06.963561,0
2023-09-24 23:17:10.352274,0
2023-09-24 23:17:13.825310,0
2023-09-24 23:17:17.213665,0
2023-09-24 23:17:20.650327,0
2023-09-24 23:17:24.042639,0
2023-09-24 23:17:27.460708,0
2023-09-24 23:17:30.847473,0
2023-09-24 23:17:34.300944,0
2023-09-24 23:17:37.726452,0
2023-09-24 23:17:41.152551,0
2023-09-24 23:17:44.590161,0
2023-09-24 23:17:47.980905,0
2023-09-24 23:17:51.418097,0
2023-09-24 23:17:54.806432,0
2023-09-24 23:17:58.236833,0
2023-09-24 23:18:01.626595,0
2023-09-24 23:18:05.061528,0
2023-09-24 23:18:08.487325,0
2023-09-24 23:18:11.901457,0
2023-09-24 23:18:15.292368,0
2023-09-24 23:18:18.728102,0
2023-09-24 23:18:22.121322,0
2023-09-24 23:18:25.551498,0
2023-09-24 23:18:28.942915,0
2023-09-24 23:18:32.364071,0
2023-09-24 23:18:35.833915,0
2023-09-24 23:18:39.223190,0
2023-09-24 23:18:42.662165,0
2023-09-24 23:18:46.049222,0
2023-09-24 23:18:49.484562,0
2023-09-24 23:18:52.869255,0
2023-09-24 23:18:56.298832,0
2023-09-24 23:18:59.685203,0
2023-09-24 23:19:03.152141,0
2023-09-24 23:19:06.540262,0
2023-09-24 23:19:09.974037,0
2023-09-24 23:19:13.361906,0
2023-09-24 23:19:16.800003,0
2023-09-24 23:19:20.189790,0
2023-09-24 23:19:23.625755,0
2023-09-24 23:19:27.013821,0
2023-09-24 23:19:30.474671,0
2023-09-24 23:19:33.872609,0
2023-09-24 23:24:46.352517,0
2023-09-24 23:24:49.753760,0
2023-09-24 23:24:53.189951,0
2023-09-24 23:24:56.603925,0
2023-09-24 23:25:00.044143,0
2023-09-24 23:25:03.435478,0
2023-09-24 23:25:06.832254,0
2023-09-24 23:25:10.229906,0
2023-09-24 23:25:13.661868,0
2023-09-24 23:25:17.057752,0
2023-09-24 23:25:20.489553,0
2023-09-24 23:25:23.914656,0
2023-09-24 23:25:27.354381,0
2023-09-24 23:25:30.746416,0
2023-09-24 23:25:34.208892,0
2023-09-24 23:25:37.638727,0
2023-09-24 23:25:41.027352,0
2023-09-24 23:25:44.446564,0
2023-09-24 23:25:47.836106,0
2023-09-24 23:25:51.326666,0
2023-09-24 23:25:54.719965,0
2023-09-24 23:25:58.164253,0
2023-09-24 23:26:01.568691,0
2023-09-24 23:26:04.996454,0
2023-09-24 23:26:08.385704,0
2023-09-24 23:26:11.806854,0
2023-09-24 23:26:15.196094,0
2023-09-24 23:26:18.666759,0
2023-09-24 23:26:22.060944,0
2023-09-24 23:26:25.480289,0
2023-09-24 23:26:28.870632,0
2023-09-24 23:26:32.304775,0
2023-09-24 23:26:35.734004,0
2023-09-24 23:26:39.124444,0
2023-09-24 23:26:42.557143,0
2023-09-24 23:26:45.989638,0
2023-09-24 23:26:49.428043,0
2023-09-24 23:26:52.819982,0
2023-09-24 23:26:56.255890,0
2023-09-24 23:26:59.643580,0
2023-09-24 23:27:03.082736,0
2023-09-24 23:27:06.469982,0
2023-09-24 23:27:09.903888,0
2023-09-24 23:27:13.332327,0
2023-09-24 23:27:16.782156,0
2023-09-24 23:27:20.174560,0
2023-09-24 23:27:23.565506,0
2023-09-24 23:27:27.003126,0
2023-09-24 23:27:30.394292,0
2023-09-24 23:27:33.807552,0
2023-09-24 23:27:37.230310,0
2023-09-24 23:27:40.653921,0
2023-09-24 23:27:44.095755,0
2023-09-24 23:27:47.519737,0
2023-09-24 23:27:50.956759,0
2023-09-24 23:27:54.343054,0
2023-09-24 23:27:57.782962,0
2023-09-24 23:28:01.171100,0
2023-09-24 23:28:04.584615,0
2023-09-24 23:28:08.011397,0
2023-09-24 23:28:11.448432,0
2023-09-24 23:28:14.835801,0
2023-09-24 23:28:18.269563,0
2023-09-24 23:28:21.656650,0
2023-09-24 23:28:25.078980,0
2023-09-24 23:28:28.467190,0
2023-09-24 23:28:31.900503,0
2023-09-24 23:28:35.373618,0
2023-09-24 23:28:38.782319,0
2023-09-24 23:28:42.233914,0
2023-09-24 23:28:45.625196,0
2023-09-24 23:28:49.064088,0
2023-09-24 23:28:52.454868,0
2023-09-24 23:28:55.888113,0
2023-09-24 23:28:59.271393,0
2023-09-24 23:29:02.729153,0
2023-09-24 23:29:06.121925,0
2023-09-24 23:29:09.542760,0
2023-09-24 23:29:12.928086,0
2023-09-24 23:29:16.363105,0
2023-09-24 23:29:19.748973,0
2023-09-24 23:29:23.177817,0
2023-09-24 23:29:26.563977,0
2023-09-24 23:29:30.036367,0
2023-09-24 23:29:33.434588,0
2023-09-24 23:29:36.861618,0
2023-09-24 23:29:40.289143,0
2023-09-24 23:29:43.680840,0
2023-09-24 23:29:47.092874,0
2023-09-24 23:29:50.479448,0
2023-09-24 23:29:53.912073,0
2023-09-24 23:29:57.359319,0
2023-09-24 23:30:00.797278,0
2023-09-24 23:30:04.186247,0
2023-09-24 23:30:07.615249,0
2023-09-24 23:30:11.010154,0
2023-09-24 23:30:14.434178,0
2023-09-24 23:30:17.826150,0
2023-09-24 23:30:21.263309,0
2023-09-24 23:30:24.691989,0
2023-09-24 23:30:28.130687,0
2023-09-24 23:30:31.518861,0
2023-09-24 23:30:34.945257,0
2023-09-24 23:30:38.375421,0
2023-09-24 23:30:41.761186,0
2023-09-24 23:30:45.191990,0
2023-09-24 23:30:48.580036,0
2023-09-24 23:30:52.052132,0
2023-09-24 23:30:55.444257,0
2023-09-24 23:30:58.877354,0
2023-09-24 23:31:02.268548,0
2023-09-24 23:31:05.685358,0
2023-09-24 23:31:09.072901,0
2023-09-24 23:31:12.510992,0
2023-09-24 23:31:15.897353,0
2023-09-24 23:31:19.374457,0
2023-09-24 23:31:22.798960,0
2023-09-24 23:31:26.233183,0
2023-09-24 23:31:29.621815,0
2023-09-24 23:31:33.050265,0
2023-09-24 23:31:36.474793,0
2023-09-24 23:31:39.865950,0
2023-09-24 23:31:43.300733,0
2023-09-24 23:31:46.781002,0
2023-09-24 23:31:50.210386,0
2023-09-24 23:31:53.602028,0
2023-09-24 23:31:57.034205,0
2023-09-24 23:32:00.424768,0
2023-09-24 23:32:03.812765,0
2023-09-24 23:32:07.207122,0
2023-09-24 23:32:10.638659,0
2023-09-24 23:32:14.068267,0
2023-09-24 23:32:17.510407,0
2023-09-24 23:32:20.898766,0
2023-09-24 23:32:24.314725,0
2023-09-24 23:32:27.701802,0
2023-09-24 23:32:31.134180,0
2023-09-24 23:32:34.555074,0
2023-09-24 23:32:37.995801,0
2023-09-24 23:32:41.424063,0
2023-09-24 23:32:44.819251,0
2023-09-24 23:32:48.248642,0
2023-09-24 23:32:51.639040,0
2023-09-24 23:32:55.076071,0
2023-09-24 23:32:58.462358,0
2023-09-24 23:33:01.876609,0
2023-09-24 23:33:05.263010,0
2023-09-24 23:33:08.736412,0
2023-09-24 23:33:12.130164,0
2023-09-24 23:33:15.565910,0
2023-09-24 23:33:18.951623,0
2023-09-24 23:33:22.366046,0
2023-09-24 23:33:25.751628,0
2023-09-24 23:33:30.246008,0
2023-09-24 23:33:33.645429,0
2023-09-24 23:33:37.119751,0
2023-09-24 23:33:40.515338,0
2023-09-24 23:33:43.916287,0
2023-09-24 23:33:47.351347,0
2023-09-24 23:33:50.740053,0
2023-09-24 23:33:54.154327,0
2023-09-24 23:33:57.543508,0
2023-09-24 23:34:00.973250,0
2023-09-24 23:34:04.402157,0
2023-09-24 23:34:07.843439,0
2023-09-24 23:34:11.230623,0
2023-09-24 23:34:14.651347,0
2023-09-24 23:34:18.039216,0
2023-09-24 23:34:21.427649,0
2023-09-24 23:34:24.816292,0
2023-09-24 23:34:28.245666,0
2023-09-24 23:34:31.673534,0
2023-09-24 23:34:35.108728,0
2023-09-24 23:34:38.553062,0
2023-09-24 23:34:41.942760,0
2023-09-24 23:34:45.360669,1
2023-09-24 23:34:48.774908,1
2023-09-24 23:34:52.209479,1
2023-09-24 23:34:55.605687,1
2023-09-24 23:34:59.090693,1
2023-09-24 23:35:02.493244,1
2023-09-24 23:35:05.926769,1
2023-09-24 23:35:09.325322,1
2023-09-24 23:35:12.752944,1
2023-09-24 23:35:16.154401,1
2023-09-24 23:35:19.582190,1
2023-09-24 23:35:22.981866,1
2023-09-24 23:35:26.453718,1
2023-09-24 23:35:29.857097,1
2023-09-24 23:35:33.300337,1
2023-09-24 23:35:36.736840,1
2023-09-24 23:35:40.134110,1
2023-09-24 23:35:43.602548,1
2023-09-24 23:35:47.003656,1
2023-09-24 23:35:50.400678,1
2023-09-24 23:35:53.885645,1
2023-09-24 23:35:57.288316,1
2023-09-24 23:36:00.729893,1
2023-09-24 23:36:04.131213,1
2023-09-24 23:36:07.568743,1
2023-09-24 23:36:10.970200,1
2023-09-24 23:36:14.405435,1
2023-09-24 23:36:17.800981,1
2023-09-24 23:36:21.288388,1
2023-09-24 23:36:24.694451,1
2023-09-24 23:36:28.144356,1
2023-09-24 23:36:31.543452,1
2023-09-24 23:36:34.984619,1
2023-09-24 23:36:38.423588,1
2023-09-24 23:36:41.824787,1
2023-09-24 23:36:45.260741,1
2023-09-24 23:36:48.713273,1
2023-09-24 23:36:52.153332,1
2023-09-24 23:36:55.560321,1
2023-09-24 23:36:59.011218,1
2023-09-24 23:37:02.407581,1
2023-09-24 23:37:05.852088,1
2023-09-24 23:37:09.255469,1
2023-09-24 23:37:12.692967,1
2023-09-24 23:37:16.132773,1
2023-09-24 23:37:19.565063,1
2023-09-24 23:37:22.964776,1
2023-09-24 23:37:26.390167,1
2023-09-24 23:37:29.804368,1
2023-09-24 23:37:33.240647,1
2023-09-24 23:37:36.683199,1
2023-09-24 23:37:40.080265,1
2023-09-24 23:37:43.545842,1
2023-09-24 23:37:46.950506,1
2023-09-24 23:37:50.394289,1
2023-09-24 23:37:53.792662,1
2023-09-24 23:37:57.234662,1
2023-09-24 23:38:00.631887,1
2023-09-24 23:38:04.093599,1
2023-09-24 23:38:07.492369,1
2023-09-24 23:38:10.938176,1
2023-09-24 23:38:14.379931,1
2023-09-24 23:38:17.781870,1
2023-09-24 23:38:21.206472,1
2023-09-24 23:38:24.607927,1
2023-09-24 23:38:28.041562,1
2023-09-24 23:38:31.438856,1
2023-09-24 23:38:34.874583,1
2023-09-24 23:38:38.363053,1
2023-09-24 23:38:41.766453,1
2023-09-24 23:38:45.208375,1
2023-09-24 23:38:48.607177,1
2023-09-24 23:38:52.050707,1
2023-09-24 23:38:55.448482,1
2023-09-24 23:38:58.887982,1
2023-09-24 23:39:02.287099,1
2023-09-24 23:39:05.770688,1
2023-09-24 23:39:09.189538,1
2023-09-24 23:39:12.635330,1
2023-09-24 23:39:16.048031,1
2023-09-24 23:39:20.631095,1
2023-09-24 23:39:28.934962,1
2023-09-24 23:39:32.334185,1
2023-09-24 23:39:35.782656,1
2023-09-24 23:39:39.238822,1
2023-09-24 23:39:42.641834,1
2023-09-24 23:39:46.081750,1
2023-09-24 23:39:49.495409,1
2023-09-24 23:39:52.928601,1
2023-09-24 23:39:56.330487,1
2023-09-24 23:39:59.765364,1
2023-09-24 23:40:03.159938,1
2023-09-24 23:40:06.633744,1
2023-09-24 23:40:10.042838,1
2023-09-24 23:40:13.488122,1
2023-09-24 23:40:16.897281,1
2023-09-24 23:40:20.326026,1
2023-09-24 23:40:23.713952,1
2023-09-24 23:40:27.158479,1
2023-09-24 23:40:30.593783,1
2023-09-24 23:40:34.118444,1
2023-09-24 23:40:37.600400,1
2023-09-24 23:40:41.040437,1
2023-09-24 23:40:44.465871,1
2023-09-24 23:40:47.891917,1
2023-09-24 23:40:51.330594,1
2023-09-24 23:40:54.757960,1
2023-09-24 23:40:58.185760,1
2023-09-24 23:41:01.683603,1
2023-09-24 23:41:05.114159,1
2023-09-24 23:41:08.541289,1
2023-09-24 23:41:11.988410,1
2023-09-24 23:41:15.416571,0
2023-09-24 23:41:18.842259,0
2023-09-24 23:41:22.272338,0
2023-09-24 23:41:25.693910,0
2023-09-24 23:41:29.168110,0
2023-09-24 23:41:32.601649,0
2023-09-24 23:41:36.073444,0
2023-09-24 23:41:39.717868,0
2023-09-24 23:41:43.145588,0
2023-09-24 23:41:46.571912,0
2023-09-24 23:41:50.016383,0
2023-09-24 23:41:53.442983,0
2023-09-24 23:41:56.924824,0
2023-09-24 23:42:00.370170,0
2023-09-24 23:42:03.803789,0
2023-09-24 23:42:07.228341,0
2023-09-24 23:42:10.673177,0
2023-09-24 23:42:14.097120,0
2023-09-24 23:42:17.517775,0
2023-09-24 23:42:20.958399,0
2023-09-24 23:42:24.426997,0
